Config.1.pil.AAA001._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW056.headlineInland Hurricane Watch Update0
Config.1.pil.NPW056.ldl00
Config.1.pil.NPW056.multicountied00
Config.1.pil.NPW056.priority400
Config.1.pil.NPW057._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW057.beeps00
Config.1.pil.NPW057.category10
Config.1.pil.NPW057.color20
Config.1.pil.NPW057.group50
Config.1.pil.NPW057.groupOverride00
Config.1.pil.NPW057.headlineInland Hurricane Watch Update0
Config.1.pil.NPW057.ldl00
Config.1.pil.NPW057.multicountied00
Config.1.pil.NPW057.priority400
Config.1.pil.NPW058._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW058.beeps00
Config.1.pil.NPW058.category10
Config.1.pil.NPW058.color20
Config.1.pil.NPW058.group50
Config.1.pil.NPW058.groupOverride00
Config.1.pil.NPW058.headlineInland Hurricane Watch0
Config.1.pil.NPW058.ldl00
Config.1.pil.NPW058.multicountied00
Config.1.pil.NPW058.priority400
Config.1.pil.NPW059._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW059.beeps00
Config.1.pil.NPW059.category10
Config.1.pil.NPW059.color20
Config.1.pil.NPW059.group50
Config.1.pil.NPW059.groupOverride00
Config.1.pil.NPW059.headlineInland Tropical Storm Watch Update0
Config.1.pil.NPW059.ldl00
Config.1.pil.NPW059.multicountied00
Config.1.pil.NPW059.priority400
Config.1.pil.NPW060._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW060.beeps00
Config.1.pil.NPW060.category10
Config.1.pil.NPW060.color20
Config.1.pil.NPW060.group50
Config.1.pil.NPW060.groupOverride00
Config.1.pil.NPW060.headlineInland Tropical Storm Watch Update0
Config.1.pil.NPW060.ldl00
Config.1.pil.NPW060.multicountied00
Config.1.pil.NPW060.priority400
Config.1.pil.NPW061._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW061.beeps00
Config.1.pil.NPW061.category10
Config.1.pil.NPW061.color20
Config.1.pil.NPW061.group50
Config.1.pil.NPW061.groupOverride00
Config.1.pil.NPW061.headlineInland Tropical Storm Watch0
Config.1.pil.NPW061.ldl00
Config.1.pil.NPW061.multicountied00
Config.1.pil.NPW061.priority400
Config.1.pil.NPW062._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW062.beeps00
Config.1.pil.NPW062.category10
Config.1.pil.NPW062.color20
Config.1.pil.NPW062.group50
Config.1.pil.NPW062.groupOverride00
Config.1.pil.NPW062.headlineInland Hurricane Warning Update0
Config.1.pil.NPW062.ldl00
Config.1.pil.NPW062.multicountied00
Config.1.pil.NPW062.priority400
Config.1.pil.NPW063._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW063.beeps00
Config.1.pil.NPW063.category10
Config.1.pil.NPW063.color20
Config.1.pil.NPW063.group50
Config.1.pil.NPW063.groupOverride00
Config.1.pil.NPW063.headlineInland Hurricane Warning Update0
Config.1.pil.NPW063.ldl00
Config.1.pil.NPW063.multicountied00
Config.1.pil.NPW063.priority400
Config.1.pil.NPW064._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW064.beeps00
Config.1.pil.NPW064.category10
Config.1.pil.NPW064.color20
Config.1.pil.NPW064.group50
Config.1.pil.NPW064.groupOverride00
Config.1.pil.NPW064.headlineInland Hurricane Warning0
Config.1.pil.NPW064.ldl00
Config.1.pil.NPW064.multicountied00
Config.1.pil.NPW064.priority400
Config.1.pil.NPW065._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW065.beeps00
Config.1.pil.NPW065.category10
Config.1.pil.NPW065.color20
Config.1.pil.NPW065.group50
Config.1.pil.NPW065.groupOverride00
Config.1.pil.NPW065.headlineInland Tropical Storm Warning Update0
Config.1.pil.NPW065.ldl00
Config.1.pil.NPW065.multicountied00
Config.1.pil.NPW065.priority400
Config.1.pil.NPW066._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW066.beeps00
Config.1.pil.NPW066.category10
Config.1.pil.NPW066.color20
Config.1.pil.NPW066.group50
Config.1.pil.NPW066.groupOverride00
Config.1.pil.NPW066.headlineInland Tropical Storm Warning Update0
Config.1.pil.NPW066.ldl00
Config.1.pil.NPW066.multicountied00
Config.1.pil.NPW066.priority400
Config.1.pil.NPW067._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW067.beeps00
Config.1.pil.NPW067.category10
Config.1.pil.NPW067.color20
Config.1.pil.NPW067.group50
Config.1.pil.NPW067.groupOverride00
Config.1.pil.NPW067.headlineInland Tropical Storm Warning0
Config.1.pil.NPW067.ldl00
Config.1.pil.NPW067.multicountied00
Config.1.pil.NPW067.priority400
Config.1.pil.NPW068._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW068.beeps00
Config.1.pil.NPW068.category10
Config.1.pil.NPW068.color20
Config.1.pil.NPW068.group50
Config.1.pil.NPW068.groupOverride00
Config.1.pil.NPW068.headlineDust Storm Warning Update0
Config.1.pil.NPW068.ldl00
Config.1.pil.NPW068.multicountied00
Config.1.pil.NPW068.priority400
Config.1.pil.NPW069._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW069.beeps00
Config.1.pil.NPW069.category10
Config.1.pil.NPW069.color20
Config.1.pil.NPW069.group50
Config.1.pil.NPW069.groupOverride00
Config.1.pil.NPW069.headlineDust Storm Warning Update0
Config.1.pil.NPW069.ldl00
Config.1.pil.NPW069.multicountied00
Config.1.pil.NPW069.priority400
Config.1.pil.NPW070._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW070.beeps00
Config.1.pil.NPW070.category10
Config.1.pil.NPW070.color20
Config.1.pil.NPW070.group50
Config.1.pil.NPW070.groupOverride00
Config.1.pil.NPW070.headlineDust Storm Warning0
Config.1.pil.NPW070.ldl00
Config.1.pil.NPW070.multicountied00
Config.1.pil.NPW070.priority400
Config.1.pil.NPW071._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW071.beeps00
Config.1.pil.NPW071.category10
Config.1.pil.NPW071.color20
Config.1.pil.NPW071.group50
Config.1.pil.NPW071.groupOverride00
Config.1.pil.NPW071.headlineAir Stagnation Advisory Update0
Config.1.pil.NPW071.ldl00
Config.1.pil.NPW071.multicountied00
Config.1.pil.NPW071.priority400
Config.1.pil.NPW072._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW072.beeps00
Config.1.pil.NPW072.category10
Config.1.pil.NPW072.color20
Config.1.pil.NPW072.group50
Config.1.pil.NPW072.groupOverride00
Config.1.pil.NPW072.headlineAir Stagnation Advisory Update0
Config.1.pil.NPW072.ldl00
Config.1.pil.NPW072.multicountied00
Config.1.pil.NPW072.priority400
Config.1.pil.NPW073._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW073.beeps00
Config.1.pil.NPW073.category10
Config.1.pil.NPW073.color20
Config.1.pil.NPW073.group50
Config.1.pil.NPW073.groupOverride00
Config.1.pil.NPW073.headlineAir Stagnation Advisory0
Config.1.pil.NPW073.ldl00
Config.1.pil.NPW073.multicountied00
Config.1.pil.NPW073.priority400
Config.1.pil.NPW074._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW074.beeps00
Config.1.pil.NPW074.category10
Config.1.pil.NPW074.color20
Config.1.pil.NPW074.group50
Config.1.pil.NPW074.groupOverride00
Config.1.pil.NPW074.headlineAshfall Advisory Update0
Config.1.pil.NPW074.ldl00
Config.1.pil.NPW074.multicountied00
Config.1.pil.NPW074.priority400
Config.1.pil.NPW075._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW075.beeps00
Config.1.pil.NPW075.category10
Config.1.pil.NPW075.color20
Config.1.pil.NPW075.group50
Config.1.pil.NPW075.groupOverride00
Config.1.pil.NPW075.headlineAshfall Advisory Update0
Config.1.pil.NPW075.ldl00
Config.1.pil.NPW075.multicountied00
Config.1.pil.NPW075.priority400
Config.1.pil.NPW076._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW076.beeps00
Config.1.pil.NPW076.category10
Config.1.pil.NPW076.color20
Config.1.pil.NPW076.group50
Config.1.pil.NPW076.groupOverride00
Config.1.pil.NPW076.headlineAshfall Advisory0
Config.1.pil.NPW076.ldl00
Config.1.pil.NPW076.multicountied00
Config.1.pil.NPW076.priority400
Config.1.pil.NPW077._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW077.beeps00
Config.1.pil.NPW077.category10
Config.1.pil.NPW077.color20
Config.1.pil.NPW077.group50
Config.1.pil.NPW077.groupOverride00
Config.1.pil.NPW077.headlineBlowing Dust Advisory Update0
Config.1.pil.NPW077.ldl00
Config.1.pil.NPW077.multicountied00
Config.1.pil.NPW077.priority400
Config.1.pil.NPW078._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW078.beeps00
Config.1.pil.NPW078.category10
Config.1.pil.NPW078.color20
Config.1.pil.NPW078.group50
Config.1.pil.NPW078.groupOverride00
Config.1.pil.NPW078.headlineBlowing Dust Advisory Update0
Config.1.pil.NPW078.ldl00
Config.1.pil.NPW078.multicountied00
Config.1.pil.NPW078.priority400
Config.1.pil.NPW079._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW079.beeps00
Config.1.pil.NPW079.category10
Config.1.pil.NPW079.color20
Config.1.pil.NPW079.group50
Config.1.pil.NPW079.groupOverride00
Config.1.pil.NPW079.headlineBlowing Dust Advisory0
Config.1.pil.NPW079.ldl00
Config.1.pil.NPW079.multicountied00
Config.1.pil.NPW079.priority400
Config.1.pil.NPW080._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW080.beeps00
Config.1.pil.NPW080.category10
Config.1.pil.NPW080.color20
Config.1.pil.NPW080.group50
Config.1.pil.NPW080.groupOverride00
Config.1.pil.NPW080.headlineBlowing Snow Advisory Update0
Config.1.pil.NPW080.ldl00
Config.1.pil.NPW080.multicountied00
Config.1.pil.NPW080.priority400
Config.1.pil.NPW081._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW081.beeps00
Config.1.pil.NPW081.category10
Config.1.pil.NPW081.color20
Config.1.pil.NPW081.group50
Config.1.pil.NPW081.groupOverride00
Config.1.pil.NPW081.headlineBlowing Snow Advisory Update0
Config.1.pil.NPW081.ldl00
Config.1.pil.NPW081.multicountied00
Config.1.pil.NPW081.priority400
Config.1.pil.NPW082._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW082.beeps00
Config.1.pil.NPW082.category10
Config.1.pil.NPW082.color20
Config.1.pil.NPW082.group50
Config.1.pil.NPW082.groupOverride00
Config.1.pil.NPW082.headlineBlowing Snow Advisory0
Config.1.pil.NPW082.ldl00
Config.1.pil.NPW082.multicountied00
Config.1.pil.NPW082.priority400
Config.1.pil.NPW083._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW083.beeps00
Config.1.pil.NPW083.category10
Config.1.pil.NPW083.color20
Config.1.pil.NPW083.group50
Config.1.pil.NPW083.groupOverride00
Config.1.pil.NPW083.headlineDense Smoke Advisory Update0
Config.1.pil.NPW083.ldl00
Config.1.pil.NPW083.multicountied00
Config.1.pil.NPW083.priority400
Config.1.pil.NPW084._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW084.beeps00
Config.1.pil.NPW084.category10
Config.1.pil.NPW084.color20
Config.1.pil.NPW084.group50
Config.1.pil.NPW084.groupOverride00
Config.1.pil.NPW084.headlineDense Smoke Advisory Update0
Config.1.pil.NPW084.ldl00
Config.1.pil.NPW084.multicountied00
Config.1.pil.NPW084.priority400
Config.1.pil.NPW085._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW085.beeps00
Config.1.pil.NPW085.category10
Config.1.pil.NPW085.color20
Config.1.pil.NPW085.group50
Config.1.pil.NPW085.groupOverride00
Config.1.pil.NPW085.headlineDense Smoke Advisory0
Config.1.pil.NPW085.ldl00
Config.1.pil.NPW085.multicountied00
Config.1.pil.NPW085.priority400
Config.1.pil.NPW086._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW086.beeps00
Config.1.pil.NPW086.category10
Config.1.pil.NPW086.color20
Config.1.pil.NPW086.group50
Config.1.pil.NPW086.groupOverride00
Config.1.pil.NPW086.headlineFreezing Fog Advisory Update0
Config.1.pil.NPW086.ldl00
Config.1.pil.NPW086.multicountied00
Config.1.pil.NPW086.priority400
Config.1.pil.NPW087._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW087.beeps00
Config.1.pil.NPW087.category10
Config.1.pil.NPW087.color20
Config.1.pil.NPW087.group50
Config.1.pil.NPW087.groupOverride00
Config.1.pil.NPW087.headlineFreezing Fog Advisory Update0
Config.1.pil.NPW087.ldl00
Config.1.pil.NPW087.multicountied00
Config.1.pil.NPW087.priority400
Config.1.pil.NPW088._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW088.beeps00
Config.1.pil.NPW088.category10
Config.1.pil.NPW088.color20
Config.1.pil.NPW088.group50
Config.1.pil.NPW088.groupOverride00
Config.1.pil.NPW088.headlineFreezing Fog Advisory0
Config.1.pil.NPW088.ldl00
Config.1.pil.NPW088.multicountied00
Config.1.pil.NPW088.priority400
Config.1.pil.NPW089._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW089.beeps00
Config.1.pil.NPW089.category10
Config.1.pil.NPW089.color20
Config.1.pil.NPW089.group50
Config.1.pil.NPW089.groupOverride00
Config.1.pil.NPW089.headlineLake Wind Advisory Update0
Config.1.pil.NPW089.ldl00
Config.1.pil.NPW089.multicountied00
Config.1.pil.NPW089.priority400
Config.1.pil.NPW090._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW090.beeps00
Config.1.pil.NPW090.category10
Config.1.pil.NPW090.color20
Config.1.pil.NPW090.group50
Config.1.pil.NPW090.groupOverride00
Config.1.pil.NPW090.headlineLake Wind Advisory Update0
Config.1.pil.NPW090.ldl00
Config.1.pil.NPW090.multicountied00
Config.1.pil.NPW090.priority400
Config.1.pil.NPW091._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW091.beeps00
Config.1.pil.NPW091.category10
Config.1.pil.NPW091.color20
Config.1.pil.NPW091.group50
Config.1.pil.NPW091.groupOverride00
Config.1.pil.NPW091.headlineLake Wind Advisory0
Config.1.pil.NPW091.ldl00
Config.1.pil.NPW091.multicountied00
Config.1.pil.NPW091.priority400
Config.1.pil.NPW092._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW092.beeps00
Config.1.pil.NPW092.category10
Config.1.pil.NPW092.color20
Config.1.pil.NPW092.group50
Config.1.pil.NPW092.groupOverride00
Config.1.pil.NPW092.headlineExcessive Heat Outlook0
Config.1.pil.NPW092.ldl00
Config.1.pil.NPW092.multicountied00
Config.1.pil.NPW092.priority400
Config.1.pil.NPW093._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW093.beeps00
Config.1.pil.NPW093.category10
Config.1.pil.NPW093.color20
Config.1.pil.NPW093.group50
Config.1.pil.NPW093.groupOverride00
Config.1.pil.NPW093.headlineExcessive Cold Outlook0
Config.1.pil.NPW093.ldl00
Config.1.pil.NPW093.multicountied00
Config.1.pil.NPW093.priority400
Config.1.pil.NPW094._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW094.beeps00
Config.1.pil.NPW094.category10
Config.1.pil.NPW094.color20
Config.1.pil.NPW094.group50
Config.1.pil.NPW094.groupOverride00
Config.1.pil.NPW094.headlineFreeze Outlook0
Config.1.pil.NPW094.ldl00
Config.1.pil.NPW094.multicountied00
Config.1.pil.NPW094.priority400
Config.1.pil.NPW095._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW095.beeps00
Config.1.pil.NPW095.category10
Config.1.pil.NPW095.color20
Config.1.pil.NPW095.group50
Config.1.pil.NPW095.groupOverride00
Config.1.pil.NPW095.headlineHigh Wind Outlook0
Config.1.pil.NPW095.ldl00
Config.1.pil.NPW095.multicountied00
Config.1.pil.NPW095.priority400
Config.1.pil.NPW096._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW096.beeps00
Config.1.pil.NPW096.category10
Config.1.pil.NPW096.color20
Config.1.pil.NPW096.group50
Config.1.pil.NPW096.groupOverride00
Config.1.pil.NPW096.headlineWind Chill Outlook0
Config.1.pil.NPW096.ldl00
Config.1.pil.NPW096.multicountied00
Config.1.pil.NPW096.priority400
Config.1.pil.NPW097._dsmarshalstruct ( twccommon Data priority int category int group int maxDispTime int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW097.beeps00
Config.1.pil.NPW097.category10
Config.1.pil.NPW097.color20
Config.1.pil.NPW097.group50
Config.1.pil.NPW097.groupOverride00
Config.1.pil.NPW097.headlineHard Freeze Warning Update0
Config.1.pil.NPW097.ldl00
Config.1.pil.NPW097.maxDispTime72000
Config.1.pil.NPW097.multicountied00
Config.1.pil.NPW097.priority400
Config.1.pil.NPW098._dsmarshalstruct ( twccommon Data priority int category int group int maxDispTime int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW098.beeps00
Config.1.pil.NPW098.category10
Config.1.pil.NPW098.color20
Config.1.pil.NPW098.group50
Config.1.pil.NPW098.groupOverride00
Config.1.pil.NPW098.headlineHard Freeze Warning Update0
Config.1.pil.NPW098.ldl00
Config.1.pil.NPW098.maxDispTime72000
Config.1.pil.NPW098.multicountied00
Config.1.pil.NPW098.priority400
Config.1.pil.NPW099._dsmarshalstruct ( twccommon Data priority int category int group int maxDispTime int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW099.beeps00
Config.1.pil.NPW099.category10
Config.1.pil.NPW099.color20
Config.1.pil.NPW099.group50
Config.1.pil.NPW099.groupOverride00
Config.1.pil.NPW099.headlineHard Freeze Warning0
Config.1.pil.NPW099.ldl00
Config.1.pil.NPW099.maxDispTime72000
Config.1.pil.NPW099.multicountied00
Config.1.pil.NPW099.priority400
Config.1.pil.NPW100._dsmarshalstruct ( twccommon Data priority int category int group int maxDispTime int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW100.beeps00
Config.1.pil.NPW100.category10
Config.1.pil.NPW100.color20
Config.1.pil.NPW100.group50
Config.1.pil.NPW100.groupOverride00
Config.1.pil.NPW100.headlineHard Freeze Watch Update0
Config.1.pil.NPW100.ldl00
Config.1.pil.NPW100.maxDispTime72000
Config.1.pil.NPW100.multicountied00
Config.1.pil.NPW100.priority400
Config.1.pil.NPW101._dsmarshalstruct ( twccommon Data priority int category int group int maxDispTime int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW101.beeps00
Config.1.pil.NPW101.category10
Config.1.pil.NPW101.color20
Config.1.pil.NPW101.group50
Config.1.pil.NPW101.groupOverride00
Config.1.pil.NPW101.headlineHard Freeze Watch Update0
Config.1.pil.NPW101.ldl00
Config.1.pil.NPW101.maxDispTime72000
Config.1.pil.NPW101.multicountied00
Config.1.pil.NPW101.priority400
Config.1.pil.NPW102._dsmarshalstruct ( twccommon Data priority int category int group int maxDispTime int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.NPW102.beeps00
Config.1.pil.NPW102.category10
Config.1.pil.NPW102.color20
Config.1.pil.NPW102.group50
Config.1.pil.NPW102.groupOverride00
Config.1.pil.NPW102.headlineHard Freeze Watch0
Config.1.pil.NPW102.ldl00
Config.1.pil.NPW102.maxDispTime72000
Config.1.pil.NPW102.multicountied00
Config.1.pil.NPW102.priority400
Config.1.pil.RED001._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.RED001.beeps00
Config.1.pil.RED001.category10
Config.1.pil.RED001.color20
Config.1.pil.RED001.group50
Config.1.pil.RED001.groupOverride00
Config.1.pil.RED001.headlineRed Cross Message0
Config.1.pil.RED001.ldl00
Config.1.pil.RED001.multicountied00
Config.1.pil.RED001.priority400
Config.1.pil.SLS001._dsmarshalstruct ( twccommon Data category int group int headline str text str beeps int crawlGroup str ldl int priority int color int groupOverride int maxDispTime int multicountied int ) 0
Config.1.pil.SLS001.beeps00
Config.1.pil.SLS001.category20
Config.1.pil.SLS001.color30
Config.1.pil.SLS001.crawlGroupSLS0
Config.1.pil.SLS001.group40
Config.1.pil.SLS001.groupOverride00
Config.1.pil.SLS001.headlineTornado Watch0
Config.1.pil.SLS001.ldl10
Config.1.pil.SLS001.maxDispTime6000
Config.1.pil.SLS001.multicountied10
Config.1.pil.SLS001.priority450
Config.1.pil.SLS001.textThe National Weather Service has issued a Tornado Watch for our area until <%=time.strftime('%l:%M %p %Z %A', time.localtime(bulletin.expiration))%>.  Please stay tuned to The Weather Channel for further updates. 0
Config.1.pil.SLS002._dsmarshalstruct ( twccommon Data category int group int headline str text str beeps int crawlGroup str ldl int priority int color int groupOverride int maxDispTime int multicountied int ) 0
Config.1.pil.SLS002.beeps00
Config.1.pil.SLS002.category20
Config.1.pil.SLS002.color10
Config.1.pil.SLS002.crawlGroupSLS0
Config.1.pil.SLS002.group40
Config.1.pil.SLS002.groupOverride00
Config.1.pil.SLS002.headlineSevere T'storm Watch0
Config.1.pil.SLS002.ldl10
Config.1.pil.SLS002.maxDispTime6000
Config.1.pil.SLS002.multicountied10
Config.1.pil.SLS002.priority430
Config.1.pil.SLS002.textThe National Weather Service has issued a Severe Thunderstorm Watch for our area until <%=time.strftime('%l:%M %p %Z %A', time.localtime(bulletin.expiration))%>.  Please stay tuned to The Weather Channel for further updates. 0
Config.1.pil.SLS003._dsmarshalstruct ( twccommon Data category int group int headline str text str beeps int crawlGroup str ldl int priority int color int groupOverride int maxDispTime int multicountied int ) 0
Config.1.pil.SLS003.beeps00
Config.1.pil.SLS003.category20
Config.1.pil.SLS003.color10
Config.1.pil.SLS003.crawlGroupSLS0
Config.1.pil.SLS003.group40
Config.1.pil.SLS003.groupOverride00
Config.1.pil.SLS003.headlineSevere Weather Watch0
Config.1.pil.SLS003.ldl00
Config.1.pil.SLS003.maxDispTime6000
Config.1.pil.SLS003.multicountied00
Config.1.pil.SLS003.priority400
Config.1.pil.SLS003.textThe National Weather Service has issued a Severe Weather Watch for our area until <%=time.strftime('%l:%M %p %Z %A', time.localtime(bulletin.expiration))%>.  Please stay tuned to The Weather Channel for further updates. 0
Config.1.pil.SPS001._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.SPS001.beeps00
Config.1.pil.SPS001.category10
Config.1.pil.SPS001.color20
Config.1.pil.SPS001.group50
Config.1.pil.SPS001.groupOverride00
Config.1.pil.SPS001.headlineHazardous Weather Outlook0
Config.1.pil.SPS001.ldl00
Config.1.pil.SPS001.multicountied00
Config.1.pil.SPS001.priority400
Config.1.pil.SPS002._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.SPS002.beeps00
Config.1.pil.SPS002.category10
Config.1.pil.SPS002.color20
Config.1.pil.SPS002.group50
Config.1.pil.SPS002.groupOverride00
Config.1.pil.SPS002.headlineHazardous Weather Outlook0
Config.1.pil.SPS002.ldl00
Config.1.pil.SPS002.multicountied00
Config.1.pil.SPS002.priority400
Config.1.pil.SPS003._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.SPS003.beeps00
Config.1.pil.SPS003.category10
Config.1.pil.SPS003.color20
Config.1.pil.SPS003.group50
Config.1.pil.SPS003.groupOverride00
Config.1.pil.SPS003.headlineHazardous Weather Outlook0
Config.1.pil.SPS003.ldl00
Config.1.pil.SPS003.multicountied00
Config.1.pil.SPS003.priority400
Config.1.pil.SPS004._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.SPS004.beeps00
Config.1.pil.SPS004.category10
Config.1.pil.SPS004.color20
Config.1.pil.SPS004.group50
Config.1.pil.SPS004.groupOverride00
Config.1.pil.SPS004.headlineHazardous Weather Outlook0
Config.1.pil.SPS004.ldl00
Config.1.pil.SPS004.multicountied00
Config.1.pil.SPS004.priority400
Config.1.pil.SPS005._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.SPS005.beeps00
Config.1.pil.SPS005.category10
Config.1.pil.SPS005.color20
Config.1.pil.SPS005.group50
Config.1.pil.SPS005.groupOverride00
Config.1.pil.SPS005.headlineHazardous Weather Outlook0
Config.1.pil.SPS005.ldl00
Config.1.pil.SPS005.multicountied00
Config.1.pil.SPS005.priority400
Config.1.pil.SPS006._dsmarshalstruct ( twccommon Data priority int category int group int headline str groupOverride int beeps int ldl int color int multicountied int ) 0
Config.1.pil.SPS006.beeps00
Config.1.pil.SPS006.category10
Config.1.pil.SPS006.color20
Config.1.pil.SPS006.group50
Config.1.pil.SPS006.groupOverride00
Config.1.pil.SPS006.headlineSignificant Weather Outlook0
Config.1.pil.SPS006.ldl00
Config.1.pil.SPS006.multicountied00
Config.1.pil.SPS006.priority400
